/usr/lib/ckan/default/lib/python2.7/site-packages/jwt/utils.py:8: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in the next release.
2024-05-16 17:28:02,700 DEBUG [ckanext.opendquality.quality] ภูงา - อ่าวพังงา
2024-05-16 17:28:02,700 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,700 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,700 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,700 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,701 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,701 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,701 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,701 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,702 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,702 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,702 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,702 DEBUG [ckanext.opendquality.quality] 401
2024-05-16 17:28:02,703 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,703 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,703 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,703 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,704 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,704 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,704 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,705 DEBUG [ckanext.opendquality.quality] 98.37982
2024-05-16 17:28:02,705 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,705 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,706 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,706 DEBUG [ckanext.opendquality.quality] 6+000 + 8+000
2024-05-16 17:28:02,706 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,707 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,707 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,707 DEBUG [ckanext.opendquality.quality] 8.80286
2024-05-16 17:28:02,708 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,708 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,708 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,709 DEBUG [ckanext.opendquality.quality] จุดชมวิวควนปัก
2024-05-16 17:28:02,709 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,710 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,710 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,710 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,710 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,710 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,710 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,710 DEBUG [ckanext.opendquality.quality] พังงา
2024-05-16 17:28:02,710 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,710 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,710 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,710 DEBUG [ckanext.opendquality.quality] 408
2024-05-16 17:28:02,710 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,710 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,710 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,710 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,710 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,710 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,710 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,711 DEBUG [ckanext.opendquality.quality] 100.5684072
2024-05-16 17:28:02,711 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,711 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,711 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,711 DEBUG [ckanext.opendquality.quality] 165+583 - 168+288
2024-05-16 17:28:02,711 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,711 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,711 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,711 DEBUG [ckanext.opendquality.quality] 7.14161035
2024-05-16 17:28:02,711 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,711 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,711 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,711 DEBUG [ckanext.opendquality.quality] ทางหลวงสวยงาม ทางหลวงหมายเลข 408 ตอน เกาะยอ - ทุ่งหวัง
2024-05-16 17:28:02,711 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,711 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,712 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,712 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,713 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,713 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,714 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,714 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,715 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,715 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,715 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,715 DEBUG [ckanext.opendquality.quality] 340
2024-05-16 17:28:02,716 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,716 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,716 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,716 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,717 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,717 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,717 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,717 DEBUG [ckanext.opendquality.quality] 100.0824917
2024-05-16 17:28:02,717 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,717 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,718 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,718 DEBUG [ckanext.opendquality.quality] 138 - 139
2024-05-16 17:28:02,718 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,718 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,719 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,719 DEBUG [ckanext.opendquality.quality] 15.01623605
2024-05-16 17:28:02,719 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,720 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,720 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,720 DEBUG [ckanext.opendquality.quality] ถนนสายดอกคูณ
2024-05-16 17:28:02,720 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,721 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,721 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,721 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,722 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,722 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,722 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,723 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,723 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,723 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,723 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,724 DEBUG [ckanext.opendquality.quality] 1249
2024-05-16 17:28:02,724 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,724 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,725 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,725 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,725 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,726 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,726 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,726 DEBUG [ckanext.opendquality.quality] 99.0474833
2024-05-16 17:28:02,726 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,727 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,727 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,728 DEBUG [ckanext.opendquality.quality] 20+000 - 25+000
2024-05-16 17:28:02,728 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,728 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,729 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,729 DEBUG [ckanext.opendquality.quality] 19.8811374
2024-05-16 17:28:02,729 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,730 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,730 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,730 DEBUG [ckanext.opendquality.quality] ถนนสายดอกไม้
2024-05-16 17:28:02,731 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,731 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,732 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,732 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,732 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,732 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,732 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,732 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,732 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,732 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,732 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,733 DEBUG [ckanext.opendquality.quality] 113
2024-05-16 17:28:02,733 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,733 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,733 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,733 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,733 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,733 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,734 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,734 DEBUG [ckanext.opendquality.quality] 100.9920994
2024-05-16 17:28:02,734 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,734 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,734 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,734 DEBUG [ckanext.opendquality.quality] 10+600
2024-05-16 17:28:02,735 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,735 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,735 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,735 DEBUG [ckanext.opendquality.quality] 16.21736551
2024-05-16 17:28:02,735 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,735 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,735 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,736 DEBUG [ckanext.opendquality.quality] จุดชมวิวเขารัง
2024-05-16 17:28:02,736 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,736 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,736 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,736 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,736 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,736 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,736 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,736 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,737 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,737 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,737 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,737 DEBUG [ckanext.opendquality.quality] 41
2024-05-16 17:28:02,737 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,737 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,737 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,737 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,737 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,737 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,737 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,737 DEBUG [ckanext.opendquality.quality] 99.67551953
2024-05-16 17:28:02,737 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,737 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,738 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,738 DEBUG [ckanext.opendquality.quality] 238+766 - 242+000
2024-05-16 17:28:02,738 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,738 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,738 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,738 DEBUG [ckanext.opendquality.quality] 8.15654305
2024-05-16 17:28:02,738 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,738 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,738 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,738 DEBUG [ckanext.opendquality.quality] ทางแยกต่างระดับจุดตัดทางหลวงหมายเลข 41 กับทางหลวงหมายเลข 403 (แยกทุ่งสง) จ.นครศรีธรรมราช
2024-05-16 17:28:02,738 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,739 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,739 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,739 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,739 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,739 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,740 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,740 DEBUG [ckanext.opendquality.quality] นครศรีธรรมราช
2024-05-16 17:28:02,740 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,740 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,741 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,741 DEBUG [ckanext.opendquality.quality] 3502
2024-05-16 17:28:02,741 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,741 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,742 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,742 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,742 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,742 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,743 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,743 DEBUG [ckanext.opendquality.quality] 99.99066167
2024-05-16 17:28:02,743 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,744 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,744 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,744 DEBUG [ckanext.opendquality.quality] 0+000 - 11+000
2024-05-16 17:28:02,745 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,745 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,746 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,746 DEBUG [ckanext.opendquality.quality] 14.80306565
2024-05-16 17:28:02,746 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,747 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,747 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,747 DEBUG [ckanext.opendquality.quality] ถนนสายดอกไม้ ทางหลวงหมายเลข 3502
2024-05-16 17:28:02,747 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,747 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,747 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,748 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,748 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,748 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,748 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,748 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,748 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,749 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,749 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,749 DEBUG [ckanext.opendquality.quality] 1148
2024-05-16 17:28:02,749 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,750 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,750 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,751 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,751 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,751 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,752 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,752 DEBUG [ckanext.opendquality.quality] 100.555122
2024-05-16 17:28:02,752 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,753 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,753 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,754 DEBUG [ckanext.opendquality.quality] 62+000
2024-05-16 17:28:02,754 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,754 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,755 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,755 DEBUG [ckanext.opendquality.quality] 19.353707
2024-05-16 17:28:02,756 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,756 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,757 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,757 DEBUG [ckanext.opendquality.quality] จุดเช็คอินถนนสายโรแมนติก  ทล.1148
2024-05-16 17:28:02,757 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,758 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,758 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,758 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,759 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,759 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,759 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,760 DEBUG [ckanext.opendquality.quality] น่าน
2024-05-16 17:28:02,760 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,760 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,761 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,761 DEBUG [ckanext.opendquality.quality] 2370
2024-05-16 17:28:02,761 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,762 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,762 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,763 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,763 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,764 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,764 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,765 DEBUG [ckanext.opendquality.quality] 104.4161769
2024-05-16 17:28:02,765 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,766 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,766 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,766 DEBUG [ckanext.opendquality.quality] 17+000
2024-05-16 17:28:02,767 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,767 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,767 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,768 DEBUG [ckanext.opendquality.quality] 16.4035339
2024-05-16 17:28:02,768 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,768 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,769 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,769 DEBUG [ckanext.opendquality.quality] ทางหลวงแผ่นดินหมายเลข 2370 ตอนควบคุม 0100
2024-05-16 17:28:02,769 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,770 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,770 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,770 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,771 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,771 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,771 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,772 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,772 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,773 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,773 DEBUG [ckanext.opendquality.quality] ---number of records----
2024-05-16 17:28:02,773 DEBUG [ckanext.opendquality.quality] 49
2024-05-16 17:28:02,774 DEBUG [ckanext.opendquality.quality] 98.9795918367
2024-05-16 17:28:02,775 DEBUG [ckanext.opendquality.quality] ----execute_time----
2024-05-16 17:28:02,776 DEBUG [ckanext.opendquality.quality] 2.71935296059
2024-05-16 17:28:02,791 DEBUG [ckanext.DataQualityMetrics] Metrics calculated for resource: 0771d908-7364-4272-85e5-cfa4bd6f44d3
2024-05-16 17:28:02,791 DEBUG [ckanext.DataQualityMetrics] Calculating cumulative data quality metrics for 61346032-c1df-461e-bd94-c3a43e1769a4
2024-05-16 17:28:02,791 DEBUG [ckanext.DataQualityMetrics] Cumulative data quality metrics for package: 61346032-c1df-461e-bd94-c3a43e1769a4
2024-05-16 17:28:02,807 DEBUG [ckanext.DataQualityMetrics] Cumulative metrics calculated for: 61346032-c1df-461e-bd94-c3a43e1769a4
2024-05-16 17:28:02,808 INFO  [ckanext.DataQualityMetrics] Data Quality metrcis calculated for dataset: 61346032-c1df-461e-bd94-c3a43e1769a4.
